CookerStat, GenerateAssetRegistry=0.041034, Initialize=0.194125, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B493A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-14.14.29, Duration=241.007523, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B49__F195B6AA202FB6F34D43A09F5C24FF36C55CF7C6, StartTime=2019.01.08-14.14.29, HierarchicalDDC=, DataSize=524553, Duration=7.426720, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1029, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A3B05294DC6614E8895568936E1D558__1_0_13123_0, StartTime=2019.01.08-15.36.33, HierarchicalDDC=, DataSize=347, Duration=4.602969, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1030, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_67A422B44375C00450858B8C600F84C9__1_0_13123_0, StartTime=2019.01.08-15.36.33, HierarchicalDDC=, DataSize=423, Duration=4.476447, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1031, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89978D6D45CEA7CE1AFDCC95537891E7__1_0_13123_0, StartTime=2019.01.08-15.36.33, HierarchicalDDC=, DataSize=347, Duration=4.217349, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1032, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2FFE40D47B9F519C4C404954BBBD6C8__1_0_13123_0, StartTime=2019.01.08-15.36.33, HierarchicalDDC=, DataSize=437, Duration=5.492311, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1033, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C14C6E240B11041AA5708891EF2CC31__1_0_13123_0, StartTime=2019.01.08-15.36.33, HierarchicalDDC=, DataSize=1795, Duration=4.805513, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1034, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5EB98CF4F881D80E7AC189B8D9CE90B__1_0_13123_0, StartTime=2019.01.08-15.36.33, HierarchicalDDC=, DataSize=347, Duration=4.480127, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1035, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1256D96415009975E581EAF42FC272B__1_0_13123_0, StartTime=2019.01.08-15.36.40, HierarchicalDDC=, DataSize=458, Duration=5.059082, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1036, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF06E7CF4A4E85F3D3C5A898F57EFF57__1_0_13123_0, StartTime=2019.01.08-15.36.40, HierarchicalDDC=, DataSize=347, Duration=4.216559, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1037, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91DFE83744B3EC55B7C49D922916B6BC__1_0_13123_0, StartTime=2019.01.08-15.36.40, HierarchicalDDC=, DataSize=423, Duration=6.129399, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1038, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25F334FC4C168E0A2BB8E0A373C7FDC4__1_0_13123_0, StartTime=2019.01.08-15.36.40, HierarchicalDDC=, DataSize=347, Duration=4.725281, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1039, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B7440124B4D1C23C0A3F8A6BC6A930C__1_0_13123_0, StartTime=2019.01.08-15.36.40, HierarchicalDDC=, DataSize=437, Duration=4.903886, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1040, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4659F8194BE3CEF223127B887772B969__1_0_13123_0, StartTime=2019.01.08-15.36.40, HierarchicalDDC=, DataSize=737, Duration=4.673723, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1041, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8139BA4148DE330CDC2627BD7F1A8968__1_0_13123_0, StartTime=2019.01.08-15.36.40, HierarchicalDDC=, DataSize=867, Duration=4.305467, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1042, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9658B9AA4E79386724E755AD40914F4D__1_0_13123_0, StartTime=2019.01.08-15.36.46, HierarchicalDDC=, DataSize=458, Duration=4.792359, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1043, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5D458E149DE0B4160C5C884DB6C715B__1_0_13123_0, StartTime=2019.01.08-15.36.46, HierarchicalDDC=, DataSize=347, Duration=4.890475, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1044, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BCB8A5E0452152B22884B7924684A16E__1_0_13123_0, StartTime=2019.01.08-15.36.46, HierarchicalDDC=, DataSize=423, Duration=3.666800, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1045, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_932BCFDE49712B7F75244D8BEED3BEC9__1_0_13123_0, StartTime=2019.01.08-15.36.46, HierarchicalDDC=, DataSize=347, Duration=4.334927, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1046, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACD7A49D4C1866D6A070C2A1DDD4C47A__1_0_13123_0, StartTime=2019.01.08-15.36.46, HierarchicalDDC=, DataSize=423, Duration=4.607174, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1047, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0367EC214407AD392594538DA741AED3__1_0_13123_0, StartTime=2019.01.08-15.36.46, HierarchicalDDC=, DataSize=675, Duration=3.584735, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1048, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE7AF9704907FE64BA04498110135AAC__1_0_13123_0, StartTime=2019.01.08-15.36.46, HierarchicalDDC=, DataSize=960, Duration=3.507398, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1049, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_030F3E4F4BA3486F05DA0C8688B9CF76__1_0_13123_0, StartTime=2019.01.08-15.36.50, HierarchicalDDC=, DataSize=458, Duration=4.621908, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1050, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE0926D942D7DC5947DC78A9100BFBF6__1_0_13123_0, StartTime=2019.01.08-15.36.50, HierarchicalDDC=, DataSize=347, Duration=4.020855, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1051, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_50C44E1545595C7C099412B6F1937D5B__1_0_13123_0, StartTime=2019.01.08-15.36.50, HierarchicalDDC=, DataSize=423, Duration=3.966406, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1052, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F567ADB4242C287A4D953B58B20CDE0__1_0_13123_0, StartTime=2019.01.08-15.36.50, HierarchicalDDC=, DataSize=347, Duration=4.695822, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1053, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_600A1B9B42CCCDAC0F7286A5EECDF09E__1_0_13123_0, StartTime=2019.01.08-15.36.50, HierarchicalDDC=, DataSize=423, Duration=3.475044, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1054, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB1787D944F7CEBE8F22A48B940400C1__1_0_13123_0, StartTime=2019.01.08-15.36.50, HierarchicalDDC=, DataSize=675, Duration=3.838569, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1055, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE9617964F87C7ECAA79A680115732AA__1_0_13123_0, StartTime=2019.01.08-15.36.50, HierarchicalDDC=, DataSize=941, Duration=3.458209, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1056, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF34DD5041E003F74AB9A0B32F4E19E7__1_0_13123_0, StartTime=2019.01.08-15.36.51, HierarchicalDDC=, DataSize=458, Duration=4.745800, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1057, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6763960E49FC51C0B4C17CA878EA0AB6__1_0_13123_0, StartTime=2019.01.08-15.36.51, HierarchicalDDC=, DataSize=347, Duration=4.567191, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1058, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F16453BA4D6AF472533ED3884E89CC83__1_0_13123_0, StartTime=2019.01.08-15.36.51, HierarchicalDDC=, DataSize=423, Duration=5.709585, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1059, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7A886C342F4A48A99D7C9AB0463B7B5__1_0_13123_0, StartTime=2019.01.08-15.36.51, HierarchicalDDC=, DataSize=347, Duration=4.664522, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1060, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9A9C3E042DD8891B2C7C99F287E86A3__1_0_13123_0, StartTime=2019.01.08-15.36.51, HierarchicalDDC=, DataSize=423, Duration=4.574821, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1061, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FD37CF446FB322E2F9ACCA9EFB50523__1_0_13123_0, StartTime=2019.01.08-15.36.51, HierarchicalDDC=, DataSize=675, Duration=5.080126, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1062, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_917AC5F24702DFE49F2016A43BC7B4FF__1_0_13123_0, StartTime=2019.01.08-15.36.51, HierarchicalDDC=, DataSize=941, Duration=4.372280, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1063, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F381EA4343F16C47AFBE3B8A812E86EB__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=458, Duration=3.910903, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1064, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B450B30044ADB0A385523C84816F6F2B__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=347, Duration=3.854614, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1065, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C257BDF348209483EAD34C9104AFE821__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=423, Duration=4.481967, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1066, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54321D594EFDA189E55A35BF936C97E3__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=347, Duration=3.492143, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1067, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_813516724E5A6A2B3C53568E6A6D3AB2__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=423, Duration=3.455579, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1068, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5519E9ED444BAE16A5877CA6BF0ECC54__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=675, Duration=3.418490, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1069, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E9958A846C0625E0976A888E8EA0DD7__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=941, Duration=4.415158, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1070, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D35A0B954D99BD34FC49B4AC1238F784__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=458, Duration=4.779994, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1071, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CB10822422D34ACD5120FB887FC2A25__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=347, Duration=5.510200, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1072, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B4BD15149E08A2804262080CC1809B7__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=423, Duration=4.433040, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1073, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B19CF324E79D96ECA29AE88D8E49E5A__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=347, Duration=6.005507, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1074, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83AEE4934C9535D39A326CB1452E0F24__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=423, Duration=4.479073, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1075, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25E841504EBA2CC74AAF5BA8BD3172D8__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=675, Duration=5.406823, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1076, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D04283E24B5AF5F86E9F029A803859A2__1_0_13123_0, StartTime=2019.01.08-15.36.52, HierarchicalDDC=, DataSize=941, Duration=4.875477, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1077, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC0EFFA6438E327FB725CFA768696034__1_0_13123_0, StartTime=2019.01.08-15.36.54, HierarchicalDDC=, DataSize=347, Duration=4.322566, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1078, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_444EBCEC4BEFA1589A63F2B644833C35__1_0_13123_0, StartTime=2019.01.08-15.36.54, HierarchicalDDC=, DataSize=423, Duration=4.899152, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1079, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB30EFE045F7B6E35E001AB1F66C6CB9__1_0_13123_0, StartTime=2019.01.08-15.36.54, HierarchicalDDC=, DataSize=347, Duration=4.754745, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1080, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E0AA0FE4CB68CD43B54ECB016C5D90B__1_0_13123_0, StartTime=2019.01.08-15.36.54, HierarchicalDDC=, DataSize=423, Duration=4.736856, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1081, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3FE1BA742999B7EC5FD09B69827A691__1_0_13123_0, StartTime=2019.01.08-15.36.54, HierarchicalDDC=, DataSize=675, Duration=4.897837, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1082, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_870CCC10443F13833055B0AB1C157E82__1_0_13123_0, StartTime=2019.01.08-15.36.54, HierarchicalDDC=, DataSize=941, Duration=6.130189, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1083, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB7CF8BF4FF7368A3715C4BE32A5DA0A__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=347, Duration=5.514670, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1084, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40C0265B4C0019701F914CA962508006__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=423, Duration=5.467061, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1085, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD47BD5B4D1B8A428B5386A9B6BFDB59__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=347, Duration=4.288372, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1086, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B1279EA46FBE606ACD3D5ACD74A2F93__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=423, Duration=6.139658, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1087, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_589D3C764B42B36F800C2EA13759A062__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=675, Duration=5.239528, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1088, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4C27959A4D0EECBF414A3FBF0DA531E7__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=941, Duration=4.781574, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1089, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5689A36447D90F68CE6A688FA85362D7__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=347, Duration=4.265223, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1090, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B913C434A4FBB4FEC2480BEF6EE9092__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=423, Duration=5.649608, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1091, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DC5791A479437B676539DB933032340__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=347, Duration=4.741326, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1092, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F8765884CE91412B5D919B0F5318BC2__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=423, Duration=5.190078, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1093, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_20B87B9544EAD690169B9194A694D0D3__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=675, Duration=4.813399, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1094, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_556BFB07465EAD2D0FC2768A28F27F6C__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=941, Duration=4.796039, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1095, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FF8A87D41B9B734FBA77A9B33DA968C__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=347, Duration=4.780259, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1096, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_344EBF8E402C7A74CA4A80B200D03900__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=423, Duration=5.201388, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_1097, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_099961A44CB1B754BA0794B5A33BAAF0__1_0_13123_0, StartTime=2019.01.08-15.36.55, HierarchicalDDC=, DataSize=347, Duration=4.507486, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
